Vessel,VesselID,Relationship,BodyPart,BodyPartID,BodySubPart,BodySubPartID,FTU,BodySubPartSequence
intralobular venule of pancreas,,part_of,pancreas,UBERON:0001264,pancreatic lobule,UBERON:0007324,,1
intralobular venule of pancreas,,overlaps,pancreas,UBERON:0001264,exocrine pancreas,UBERON:0000017,,2
lobular artery of pancreas,,part_of,pancreas,UBERON:0001264,connective tissue septa of pancreas,,,1
lobular artery of pancreas,,supplies,pancreas,UBERON:0001264,pancreatic lobule,UBERON:0007324,,2
lobular capillary of pancreas,,part_of,pancreas,UBERON:0001264,exocrine pancreas,UBERON:0000017,,1
lobular capillary of pancreas,,directly_supplies_drains,pancreas,UBERON:0001264,pancreatic acinus,UBERON:0001263,acinus of pancreas,2
lobular vein of pancreas,,part_of,pancreas,UBERON:0001264,connective tissue septa of pancreas,,,1
lobular vein of pancreas,,drains,pancreas,UBERON:0001264,pancreatic lobule,UBERON:0007324,,2
pancreatic islet afferent arteriole,,overlaps,pancreas,UBERON:0001264,endocrine pancreas,UBERON:0000016,,1
pancreatic islet afferent arteriole,,,pancreas,UBERON:0001264,,UBERON:0000006,,2
pancreatic islet capillary,FMA:280080,part_of,pancreas,UBERON:0001264,endocrine pancreas,UBERON:0000016,,1
pancreatic islet capillary,FMA:280080,directly_supplies_drains,pancreas,UBERON:0001264,islet of Langerhans,UBERON:0000006,islet of Langerhans,2
pancreatic tributary of splenic vein,UBERON:0001214,drains,pancreas,UBERON:0001264,body of pancreas,UBERON:0001150,,1
pancreatic tributary of splenic vein,UBERON:0001214,drains,pancreas,UBERON:0001264,neck of pancreas,FMA:14517,,2
pancreatic tributary of splenic vein,UBERON:0001214,drains,pancreas,UBERON:0001264,tail of pancreas,UBERON:0001151,,3
periductal arteriole of accessory pancreatic duct,,supplies,pancreas,UBERON:0001264,accessory pancreatic duct,UBERON:0005429,duct of pancreas,1
periductal arteriole of interlobular duct of pancreas,,supplies,pancreas,UBERON:0001264,interlobular duct of pancreas,FMA16005,duct of pancreas,1
periductal arteriole of main pancreatic duct,,supplies,pancreas,UBERON:0001264,main pancreatic duct,UBERON:0001064,duct of pancreas,1
periductal branch of interlobular artery of pancreas,,part_of,pancreas,UBERON:0001264,connective tissue septa of pancreas,,,1
periductal branch of interlobular vein of pancreas,,part_of,pancreas,UBERON:0001264,connective tissue septa of pancreas,,,1
periductal branch of lobular artery of pancreas,,part_of,pancreas,UBERON:0001264,pancreatic lobule,UBERON:0007324,,1
periductal branch of lobular artery of pancreas,,overlaps,pancreas,UBERON:0001264,parenchyma of pancreas,UBERON:0001978,,2
periductal branch of lobular vein of pancreas,,part_of,pancreas,UBERON:0001264,pancreatic lobule,UBERON:0007324,,1
periductal branch of lobular vein of pancreas,,overlaps,pancreas,UBERON:0001264,parenchyma of pancreas,UBERON:0001978,,2
periductal capillary of accessory pancreatic duct,,directly_supplies_drains,pancreas,UBERON:0001264,accessory pancreatic duct,UBERON:0005429,duct of pancreas,1
periductal capillary of intercalated duct of pancreas,,directly_supplies_drains,pancreas,UBERON:0001264,intercalated duct of pancreas,UBERON:0014726,duct of pancreas,1
periductal capillary of interlobular duct of pancreas,,directly_supplies_drains,pancreas,UBERON:0001264,interlobular duct of pancreas,FMA16005,duct of pancreas,1
periductal capillary of intralobular duct of panceas,,directly_supplies_drains,pancreas,UBERON:0001264,intralobular duct of pancreas,FMA16015,duct of pancreas,1
periductal capillary of main pancreatic duct,,directly_supplies_drains,pancreas,UBERON:0001264,main pancreatic duct,UBERON:0001064,duct of pancreas,1
posterior inferior pancreaticoduodenal artery,FMA:70480,supplies,pancreas,UBERON:0001264,head of pancreas,UBERON:0001069,,1
posterior inferior pancreaticoduodenal artery,FMA:70480,supplies,pancreas,UBERON:0001264,uncinate process of pancreas,UBERON:0010373,,2
posterior inferior pancreaticoduodenal vein,FMA:0329301,drains,pancreas,UBERON:0001264,head of pancreas,UBERON:0001069,,1
posterior inferior pancreaticoduodenal vein,FMA:0329301,drains,pancreas,UBERON:0001264,uncinate process of pancreas,UBERON:0010373,,2
posterior superior pancreaticoduodenal artery,FMA:14784,supplies,pancreas,UBERON:0001264,neck of pancreas,FMA:14517,,1
posterior superior pancreaticoduodenal vein,FMA:0329298,drains,pancreas,UBERON:0001264,head of pancreas,UBERON:0001069,,1
posterior superior pancreaticoduodenal vein,FMA:0329298,drains,pancreas,UBERON:0001264,neck of pancreas,FMA:14517,,2
superior pancreaticoduodenal artery,UBERON:0002070,supplies,pancreas,UBERON:0001264,head of pancreas,UBERON:0001069,,1
transverse pancreatic artery,,supplies,pancreas,UBERON:0001264,body of pancreas,UBERON:0001150,,1
